Company,Female,Male,White,Asian,Latino,Black,Multi,Other,Undeclared,,notes,,,,,,,,
Company,Female %,Male %,% White,% Asian,% Latino,% Black,% Multi,% Other,% Undeclared,,data date,In most cases gender data are global while ethnicity data are US only. Note - data don't always sum because of rounding.,Data for parent company - if no data,,Source,Link,Link,Employees,source link
U.S. Population,50.79,49.21,64.00%,4.00%,16.00%,12.00%,1.00%,3.00%,-,,,,,,"Prison Bars, CIA World Factbook, UNFPA",https://www.cia.gov/library/publications/the-world-factbook/geos/us.html,https://www.unfpa.org/gender/docs/Sex_Ratio_by_Country_in_2013.pdf,"320,051,000.00",
,,,,,,,,,,,,,,,,,,,
Social media sites,,,,,,,,,,,,,,,,,,,
Facebook,31,69,57,34,4,2,3,0,-,,June 2014.,,,,Facebook,http://newsroom.fb.com/news/2014/06/building-a-more-diverse-facebook/,,"8,348.00",http://newsroom.fb.com/company-info/
Instagram,31,69,57,34,4,2,3,0,-,,June 2014.,,Facebook,,Facebook,http://newsroom.fb.com/news/2014/06/building-a-more-diverse-facebook/,,9.00,http://www.businessinsider.com/facebooks-biggest-threat-instagram-just-increased-its-workforce-by-125-2012-3
Google+,30,70,61,30,3,2,4,<1,-,,Jan 2014.,,Google,,Google,http://www.google.com/diversity/at-google.html#tab=overall,,-,
YouTube,30,70,61,30,3,2,4,<1,-,,Jan 2014.,,Google,,Google,http://www.google.com/diversity/at-google.html#tab=overall,,-,
LinkedIn,39,61,53,38,4,2,2,1,-,,2014,,,,LinkedIn,http://blog.linkedin.com/2014/06/12/linkedins-workforce-diversity/,,"6,000.00",http://press.linkedin.com/about
Pinterest,40,60,50,42,2,1,-,5,-,,September 2014. ,no category for mixed race.,,,Pinterest,http://engineering.pinterest.com/post/92753543099/diversity-and-inclusion-at-pinterest,,300.00,https://about.pinterest.com/en/press
Tumblr,37,62,50,39,4,2,2,2,-,,June 2014.,,Yahoo!,,Yahoo!,http://yahoo.tumblr.com/post/89085398949/workforce-diversity-at-yahoo,,298.00,https://www.tumblr.com/about
Flickr,37,62,50,39,4,2,2,2,-,,June 2014.,,Yahoo!,,Yahoo!,http://yahoo.tumblr.com/post/89085398949/workforce-diversity-at-yahoo,,-,
Twitter,30,70,59,29,3,2,3,4,-,,2014,ethnicity self reported,,,Twitter,https://blog.twitter.com/2014/building-a-twitter-we-can-be-proud-of,,"3,600.00",https://about.twitter.com/company
Secret,50,50,72,17,-,-,11,-,-,,,based on an informal tweet,,,David Byttow (co-founder of Secret),https://twitter.com/davidbyttow/status/492105892418957312,,,
,,,,,,,,,,,,,,,,,,,
Tech companies ,,,,,,,,,,,,,,,Gigaom,https://gigaom.com/2014/08/21/eight-charts-that-put-tech-companies-diversity-stats-into-perspective/,,,
Yahoo!,37,62,50,39,4,2,2,2,-,,June 2014.,,,,Yahoo!,http://yahoo.tumblr.com/post/89085398949/workforce-diversity-at-yahoo,,"12,300.00",https://investor.yahoo.net/faq.cfm
Google,30,70,61,30,3,2,4,<1,-,,Jan 2014.,,,,Google,http://www.google.com/diversity/at-google.html#tab=overall,,"51,564.00",https://investor.google.com/financial/tables.html
Apple,30,70,55,15,11,7,2,1,9,,June/Aug 2014,,,,Apple,http://www.apple.com/diversity/,,"80,000.00",https://www.apple.com/about/job-creation/
Apple (excluding undeclared),30,70,60,16,12,8,2,1,-,,June/Aug 2014,,,,Apple,http://www.apple.com/diversity/,,-,
Cisco,23,77,54,-,-,-,-,-,-,,gender FY 2013. ,Cisco only supplies Caucasion / non-Caucasian ethnicity breakdown.,,,"Cisco, page D13",http://www.cisco.com/assets/csr/pdf/CSR_Report_2013.pdf,,"78,000.00",http://www.macroaxis.com/invest/ratio/CSCO--Number-of-Employees
eBay,42,58,61,24,5,7,1,1,-,,"June 30, 2014",,,,eBay,http://blog.ebay.com/building-stronger-better-diverse-ebay/,http://blog.ebay.com/wp-content/uploads/2014/07/eBay-Data-Diversity.jpg,"31,800.00",http://www.macroaxis.com/invest/ratio/EBAY--Number-of-Employees
HP,33,67,72,6,14,7,1,<1,-,,2013,,,,HP,http://h20195.www2.hp.com/V2/GetPDF.aspx/c03742922.pdf,,"317,500.00",http://www.statista.com/statistics/264922/number-of-employees-at-hewlett-packard-since-2001/
Indiegogo,45,55,64,23,8,2,-,3,-,,August 2014. ,no mixed race category.,,,Indiegogo,http://go.indiegogo.com/blog/2014/08/diversity-matters-always.html,,100.00,http://fortune.com/2014/08/21/indiegogo-gender-diversity-data/
Nvidia,16,84,38,44,3,1,14,<1,-,,2014,,,,Nvidia,http://www.nvidia.com/object/fy14-gcr-workforce-performance.html,,"8,800.00",http://www.macroaxis.com/invest/ratio/NVDA--Number-of-Employees
Dell,30,70,69,9,11,10,-,1,-,,"2006-10, averaged over 5 years. ",Asian includes Pacific Islanders,,,CNNMoney,http://money.cnn.com/interactive/technology/tech-diversity-data/,,"111,300.00",http://www.statista.com/statistics/264917/number-of-employees-at-dell-since-1996/
Ingram Micro,42,58,63,11,16,10,-,0,-,,"2006-10, averaged over 5 years. Asian includes Pacific Islanders",Asian includes Pacific Islanders,,,CNNMoney,http://money.cnn.com/interactive/technology/tech-diversity-data/,,"1,200.00",http://www.ingrammicro.com.cn/careers/findpage.cfm?tempid=india&pageid=3365
Intel,25,75,61,26,9,4,-,1,-,,"2006-10, averaged over 5 years. Asian includes Pacific Islanders",Asian includes Pacific Islanders,,,CNNMoney,http://money.cnn.com/interactive/technology/tech-diversity-data/,,"107,600.00",http://www.intc.com/intel%2Dannual%2Dreport/2013/10K/10-employees.html
Groupon,47,53,71,15,5,4,-,4,-,,2014,,,,Groupon,https://www.groupon.com/blog/cities/groupon-releases-diversity-data,,"10,000.00",http://investor.groupon.com/faq.cfm
Amazon,37,63,60,13,9,15,-,3,-,,July 2014,,,,Amazon,http://www.amazon.com/b/ref=tb_surl_diversity/?node=10080092011,,"88,400.00",http://www.amazon.com/Inside-Careers-Homepage/b?node=239367011
Salesforce,29,71,67,22,4,2,2,3,-,,June 2014,,,,Salesforce,http://www.salesforce.com/company/careers/diversity-numbers.jsp,,,
Pandora,49,51,71,12,7,3,6,1,-,,August 2014,,,,Pandora,http://www.pandora.com/careers/#diversity,,,
Microsoft,29,71,61,29,5,4,1,1,-,,30 September 2014,,,,Microsoft,http://www.microsoft.com/en-us/diversity/inside-microsoft/default.aspx#fbid=ZWJBwYZJM6G?epgDivFocusArea,,,
,,,,,,,,,-,,,,,,,,,,
average from our sample,34,66,60,26,6,4,4,2,-,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
comparison,,,,,,,,,,,,,,,,,,,
DiversityInc top 50,54,46,68,10,10,12,-,-,-,,,,,,,http://www.diversityinc.com/news/apples-diversity-data-better-representation-blacks-latinos/,,,
Fortune 500 CEOs,4.8,95,83 estimated,1.8,2,1.2,-,-,-,,,assumed 1% for mixed & other to create 83% white total,,,,,,,http://www.diversityinc.com/diversity-facts/wheres-the-diversity-in-fortune-500-ceos/
Kaiser Permanente,76,24,48 estimated,20,18,13,-,-,-,,,,,,,,,,http://www.diversityinc.com/top-10-companies-recruitment/
US Congress,19,81,80 estimated,5.6,6,8,-,-,-,,,,,,,http://www.diversityinc.com/diversity-and-inclusion/most-diverse-congress-sworn-in/,,,
Venture Capitalists,11,89,87,9,2,2,2,-,-,,,,,,,http://www.diversityinc.com/diversity-recruitment/where%E2%80%99s-the-diversity-in-the-venture-capital-industry/,,,